Rk,Player,Nation,Position,Squad,Competition,Age,Born,Matches Played,Starts,Minutes Played,90s Played,Goals Against,Goals Against p90,Shots On Target Against,Saves,Save %,Wins,Draws,Losses,Clean Sheets,Clean Sheet %,PK Against,PK Goals Against,PK Saved,PK Missed,PK Save %,Goals Against,PK Goals Against,Free Kick Goals Against,Corner Kick Goals Against,Own Goals,PSxG Faced,PSxG Per SoT,PSxG Saved,PSxG Saved Per 90,Launched Passes Completed,Launched Passes Attempted,Launched Pass Completion %,Passes Attempted,Throws Attempted,Pass Launch %,Avg Pass Length,Goals Kicks Attempted,GK Launch %,Avg GK Length,Crosses Faced,Crosses Stopped,Cross Stopping %,Def outside Pen Area,Def Outside Pen Area p90,Avg Def Act Distance,Poss
1,Adrian,es ESP,GK,Betis,es La Liga,38-052,1987,6.0,1.0,90.0,6.0,1.5,1.5,3.6666666666666665,2.1666666666666665,63.6,0.5,0.16666666666666666,0.3333333333333333,0.3333333333333333,33.3,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,1.5,0.16666666666666666,0.0,0.3333333333333333,0.0,1.2666666666666666,0.051666666666666666,-0.2333333333333333,-0.23,4.333333333333333,11.166666666666666,38.8,32.0,4.666666666666667,30.7,32.3,4.833333333333333,27.6,33.0,13.833333333333334,0.8333333333333334,6.0,0.5,0.5,12.1,1.0798297691111314
2,Julen Agirrezabala,es ESP,GK,Athletic Club,es La Liga,24-060,2000,14.0,1.044776119402985,90.0,13.4,0.6716417910447761,0.67,2.5373134328358207,1.791044776119403,76.5,0.6716417910447761,0.29850746268656714,0.07462686567164178,0.3731343283582089,35.7,0.14925373134328357,0.07462686567164178,0.07462686567164178,0.0,50.0,0.6716417910447761,0.07462686567164178,0.14925373134328357,0.07462686567164178,0.0,0.7835820895522387,0.020149253731343283,0.11194029850746269,0.11,4.253731343283582,13.283582089552239,32.0,25.44776119402985,3.8059701492537314,37.5,33.9,4.925373134328358,75.8,54.9,10.671641791044776,1.4925373134328357,14.0,1.2686567164179103,1.27,14.2,0.95004162504212
3,Alisson,br BRA,GK,Liverpool,eng Premier League,32-145,1992,19.0,1.0052910052910053,89.84126984126985,18.9,0.8994708994708995,0.9,3.174603174603175,2.2751322751322753,71.7,0.6878306878306879,0.2645502645502646,0.052910052910052914,0.3703703703703704,36.8,0.0,0.0,0.0,0.0,0.0,0.8994708994708995,0.0,0.0,0.052910052910052914,0.0,0.9206349206349206,0.015343915343915344,0.021164021164021166,0.02,2.3280423280423284,6.666666666666667,34.9,27.77777777777778,4.074074074074074,20.8,26.2,2.592592592592593,34.7,30.7,9.576719576719578,0.3703703703703704,3.9,1.6931216931216932,1.7,14.9,1.3095069212126382
4,Alphonse Areola,fr FRA,GK,West Ham,eng Premier League,31-363,1993,15.0,0.9929078014184397,90.0709219858156,14.1,1.9148936170212767,1.91,4.822695035460993,3.120567375886525,60.3,0.2127659574468085,0.2127659574468085,0.5673758865248227,0.2127659574468085,21.4,0.0,0.0,0.0,0.0,0.0,1.9148936170212767,0.0,0.0,0.14184397163120568,0.2127659574468085,1.3475177304964538,0.019858156028368795,-0.3546099290780142,-0.35,6.595744680851064,16.170212765957448,40.8,31.98581560283688,4.326241134751773,33.5,31.7,8.936170212765958,61.1,44.2,15.106382978723405,0.7092198581560284,4.7,1.0638297872340425,1.06,13.2,0.8219191318826697
5,Kepa Arrizabalaga,es ESP,GK,Bournemouth,eng Premier League,30-144,1994,19.0,1.0,90.0,19.0,1.2105263157894737,1.21,4.842105263157895,3.6315789473684212,77.2,0.5263157894736842,0.15789473684210525,0.3157894736842105,0.2631578947368421,26.3,0.10526315789473684,0.10526315789473684,0.0,0.0,0.0,1.2105263157894737,0.10526315789473684,0.0,0.10526315789473684,0.0,1.4000000000000001,0.014210526315789474,0.18947368421052632,0.19,4.7894736842105265,12.526315789473685,38.2,25.105263157894736,3.5789473684210527,35.8,33.9,6.842105263157895,51.5,40.5,12.789473684210526,0.6842105263157895,5.3,1.894736842105263,1.89,16.2,0.8316189541291854
6,Noah Atubolu,de GER,GK,Freiburg,de Bundesliga,22-275,2002,20.0,1.0,90.0,20.0,1.45,1.45,4.7,3.15,69.1,0.55,0.15,0.3,0.4,40.0,0.1,0.0,0.1,0.0,100.0,1.45,0.0,0.05,0.15,0.0,1.46,0.015,0.01,0.01,6.05,15.95,37.9,40.8,4.65,31.5,32.7,4.5,68.9,51.4,15.15,1.25,8.3,1.2,1.2,12.8,0.8658141900690911
7,Emil Audero,it ITA,GK,Como,it Serie A,28-037,1997,8.0,1.0,90.0,8.0,2.25,2.25,4.25,2.0,58.8,0.25,0.25,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.0,2.25,0.5,0.0,0.25,0.0,1.55,0.03375,-0.7,-0.7,2.125,6.875,30.9,29.0,3.75,22.0,28.6,2.625,19.0,27.5,11.875,0.625,5.3,1.0,1.0,12.9,1.1635187536836722
8,Brandon Austin,eng ENG,GK,Tottenham,eng Premier League,26-047,1999,1.0,1.0,90.0,1.0,2.0,2.0,4.0,2.0,50.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.2,0.55,0.2,0.2,3.0,11.0,27.3,26.0,5.0,38.5,32.3,6.0,16.7,29.0,15.0,5.0,33.3,2.0,2.0,12.4,1.345214034135521
9,Augusto Batalla,ar ARG,GK,Rayo Vallecano,es La Liga,28-300,1996,20.0,1.0,90.0,20.0,1.0,1.0,4.2,3.2,78.6,0.35,0.35,0.3,0.25,25.0,0.15,0.1,0.05,0.0,33.3,1.0,0.1,0.0,0.15,0.05,1.0150000000000001,0.011,0.065,0.06,5.45,16.7,32.6,29.65,3.75,43.2,38.6,6.35,61.4,50.1,14.25,1.05,7.4,0.75,0.75,13.5,1.0
10,Oliver Baumann,de GER,GK,Hoffenheim,de Bundesliga,34-267,1990,18.0,1.0,90.0,18.0,1.9444444444444444,1.94,5.055555555555555,3.0555555555555554,63.7,0.2222222222222222,0.2777777777777778,0.5,0.1111111111111111,11.1,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.0,50.0,1.9444444444444444,0.1111111111111111,0.0,0.2777777777777778,0.05555555555555555,2.088888888888889,0.021666666666666667,0.2,0.2,4.944444444444445,14.055555555555555,35.2,34.27777777777778,5.0,34.4,33.8,4.111111111111111,55.4,45.4,14.666666666666666,0.5,3.4,1.0,1.0,14.8,0.9850011248987592
